timestamp,ghi,temp_air,wind_speed
2024-05-05 12:30:00,60.93935644046281,21.746165188294157,2.1042288033941126
2024-05-05 12:45:00,80.5049587325532,21.342909612067643,1.288782856810611
2024-05-05 13:00:00,97.10644318322562,25.056077947992968,0.9859129413878216
2024-05-05 13:15:00,72.21131379463363,22.507936348797365,1.1559223318888
2024-05-05 13:30:00,111.61371495786004,21.67881224012458,1.380211078975436
2024-05-05 13:45:00,77.35760259413269,20.73592438377752,1.1806743006707223
2024-05-05 14:00:00,80.63620134483973,24.447737970166436,0.7460119732978209
2024-05-05 14:15:00,63.246098334329794,25.12254394625992,0.6519894018061647
2024-05-05 14:30:00,85.37551638170777,24.603894600038053,1.060560178683075
2024-05-05 14:45:00,98.93554397363819,24.27304115191438,0.9114927957585869
2024-05-05 15:00:00,65.46714362839913,26.299956514144913,0.4234384194754237
2024-05-05 15:15:00,66.15143964192526,26.02419307647086,0.4124565873184942
2024-05-05 15:30:00,87.39790671451601,22.387088058328015,0.32377843395201267
2024-05-05 15:45:00,92.1426161804941,23.010314179818643,0.34105236746758194
2024-05-05 16:00:00,90.84431067874061,24.811267460900606,0.20480650220636587
2024-05-05 16:15:00,106.60582381252024,26.395734037810126,0.1435179611398758
2024-05-05 16:30:00,70.4352164342654,24.162444865677656,0.2179586966354654
2024-05-05 16:45:00,65.28182678496276,22.98998291162786,0.23052897579250348
2024-05-05 17:00:00,100.74046777605952,23.818906556213317,0.03854673311714794
2024-05-05 17:15:00,91.08288598252243,24.947898600606713,0.03042586233736957
2024-05-05 17:30:00,82.10212314988853,23.940556184941464,0.034268869271479756
2024-05-05 17:45:00,60.992046997817305,26.06125868743854,0.03520227315794256
2024-05-05 18:00:00,74.623016437412,26.51414480722781,0.017632544822331505
2024-05-05 18:15:00,100.3354328282689,25.34243048660499,0.013244843679128189
2024-05-05 18:30:00,105.43575090154992,27.633030064676703,0.012091848264184846
2024-05-05 18:45:00,62.898033706980925,26.516386923844276,0.015401050658561868
2024-05-05 19:00:00,78.43594427656889,30.170326519585416,0.15181309314991734
2024-05-05 19:15:00,105.58536072756677,28.936233726197177,0.12048107453784837
2024-05-05 19:30:00,74.24960923433835,27.346892909745954,0.14235691998239783
2024-05-05 19:45:00,67.4257778147767,24.74541852232437,0.1602016491812771
2024-05-05 20:00:00,61.64986541017588,27.758788686791526,0.26929639450772763
2024-05-05 20:15:00,105.95921696550887,29.73265320895217,0.4531567102637655
2024-05-05 20:30:00,68.6074467699756,26.144176678299406,0.2959768810167027
2024-05-05 20:45:00,88.60799813046901,29.08566814565918,0.3848330778086886
2024-05-05 21:00:00,70.99166046977264,27.6917024444691,0.7736011981331568
2024-05-05 21:15:00,77.82955142959926,30.23399761221326,0.8954584254975916
2024-05-05 21:30:00,69.85199834183703,31.239513099622773,0.6903368414005491
2024-05-05 21:45:00,91.23472006278718,27.68402515793046,0.7464924002310772
2024-05-06 05:00:00,99.9171645936995,17.33338753184921,4.289234245936376
2024-05-06 05:15:00,70.80992898287249,14.98614302599623,2.9558262935286677
2024-05-06 05:30:00,80.54729819237252,17.94033462054814,3.7907961369109375
2024-05-06 05:45:00,62.46854087777763,16.653459958489915,3.0089796120943757
2024-05-06 06:00:00,67.455198472213,18.237241737440133,3.588161972700605
2024-05-06 06:15:00,75.45924371851554,16.972538582016693,4.62430905576116
2024-05-06 06:30:00,87.07082481733082,15.591792217974193,3.3464899757576694
2024-05-06 06:45:00,58.10574930520411,16.32574839132895,3.9332374042355007
2024-05-06 07:00:00,105.47199383995977,17.902067282041394,4.019798226077515
2024-05-06 07:15:00,90.31901575862715,18.046530609807387,3.5821756859320586
2024-05-06 07:30:00,101.81753163908965,16.96640190320454,4.47049228531951
2024-05-06 07:45:00,85.5585769844483,19.492499809873095,2.9851054241791055
2024-05-06 08:00:00,84.87101333988547,17.312732445837653,3.8709364293179984
2024-05-06 08:15:00,107.55799087504371,20.647526792683117,4.278117340805966
2024-05-06 08:30:00,69.76875658135364,17.49837543892244,3.252828053172459
2024-05-06 08:45:00,84.04926652802109,19.289589158735634,2.6226624221856967
2024-05-06 09:00:00,86.98541511852784,17.61873631416331,3.2478012106964065
2024-05-06 09:15:00,100.65570265556416,17.981590963534796,3.8594849151370934
2024-05-06 09:30:00,108.84760922754613,21.109369498596884,3.395289212568637
2024-05-06 09:45:00,95.60195441046477,20.112500473402214,2.663427637517915
2024-05-06 10:00:00,62.04178887061537,21.14429326259828,2.973304367341279
2024-05-06 10:15:00,67.93323705889158,20.86853215544959,2.0672943510413244
2024-05-06 10:30:00,108.82005449370277,20.134242106760087,3.0369015417734895
2024-05-06 10:45:00,97.03998803070196,19.31632619311035,2.889234906319166
2024-05-06 11:00:00,62.90681437899059,20.608465809790612,2.1142483621172223
2024-05-06 11:15:00,77.06720311038721,22.738371477635138,2.525493759747112
2024-05-06 11:30:00,103.333496919941,20.42287997597382,2.7613676712647495
2024-05-06 11:45:00,99.61666120099316,19.472642476969895,2.4128913085493364
2024-05-06 12:00:00,86.59712061652992,20.771655236595407,2.0455348943167855
2024-05-06 12:15:00,65.87743140147631,22.496404228153665,1.3783660352660259
2024-05-06 12:30:00,88.06883721981292,24.041598810389726,2.060186651079213
2024-05-06 12:45:00,102.6296056777155,21.42007916956697,1.8401547087455168
2024-05-06 13:00:00,88.49967866263691,21.736104179074147,1.2597208328346632
2024-05-06 13:15:00,61.75342796745917,23.85873793304247,1.4940900874138687
2024-05-06 13:30:00,106.85490020511314,24.829944195758983,0.9348080257755402
2024-05-06 13:45:00,101.85184174342949,21.07637237995266,1.1471603378408792
2024-05-06 14:00:00,87.19500081783521,25.550079883935993,0.6028323231516879
2024-05-06 14:15:00,64.26782679858611,21.502506505855457,0.923728664742456
2024-05-06 14:30:00,83.37619831633926,22.017100996652825,0.8150379226211055
2024-05-06 14:45:00,97.32164327062343,23.181871275557082,1.080386350434108
2024-05-06 15:00:00,80.98445088403899,22.70719601077647,0.4962183984227518
2024-05-06 15:15:00,75.05019344093385,26.058181178803068,0.4660979589293976
2024-05-06 15:30:00,101.89965749260114,26.21297783830455,0.4439739438578012
2024-05-06 15:45:00,63.68535848531166,24.577979966834153,0.5528415179803623
2024-05-06 16:00:00,95.8552811714846,26.120923076449643,0.1684484964595726
2024-05-06 16:15:00,102.67836055219416,25.983780609232003,0.2074088898831752
2024-05-06 16:30:00,104.10491969445275,26.755064810419643,0.14564190971866148
2024-05-06 16:45:00,93.32645004562,25.818808318527303,0.20574446431471904
2024-05-06 17:00:00,76.3919106514944,27.150209591724355,0.03912412122627126
2024-05-06 17:15:00,81.17139046610617,27.373496228778812,0.03742739810337796
2024-05-06 17:30:00,84.50438138868218,23.768034734554888,0.034139957689923055
2024-05-06 17:45:00,107.18443113724702,25.22985028573184,0.03610446699677588
2024-05-06 18:00:00,97.57684670277499,24.312062302355876,0.015601301564626881
2024-05-06 18:15:00,72.15220037247663,24.37691982457689,0.017937919238187373
2024-05-06 18:30:00,68.09223334459932,26.761600533262694,0.014618299545018481
2024-05-06 18:45:00,89.6968805821459,25.211674404263928,0.017837445020741763
2024-05-06 19:00:00,76.52931616034104,28.51642140932107,0.10142838824347178
2024-05-06 19:15:00,91.70886561535102,26.82585931336422,0.15101646401191746
2024-05-06 19:30:00,93.0996943453658,28.162528452098552,0.11984318729628343
2024-05-06 19:45:00,104.42204837242367,28.0182725741269,0.1037150015518171
2024-05-06 20:00:00,71.326747877027,28.039845985339024,0.3449574025801407
2024-05-06 20:15:00,89.46065779906519,27.866991862459475,0.34630309588398944
2024-05-06 20:30:00,67.6919441125327,26.87993463008189,0.3773528163340546
2024-05-06 20:45:00,95.9504962041944,25.733337344028307,0.4966294160241244
2024-05-06 21:00:00,79.5485003996252,27.415004988858787,0.5223142528746991
2024-05-06 21:15:00,62.53932210140041,26.382956168692488,0.867666815820309
2024-05-06 21:30:00,61.18318902478859,28.72667439761392,0.6325610374060939
2024-05-06 21:45:00,91.08808283857181,31.577578874467008,0.879644443065461
